sample,contig,short_name,manual order,rrna_detected,kraken_score,diamond_score,contig_length,vr_score,num_ORFs,num_viralhits,num_pfamhits,number_of_markerhits,number_of_connected_contigs,connected_contigs,connected_markers,markerhits,MCP,SFII,RNAPS,RNAPL,PolB,TFIIB,TopoII,A32,VLTF3,ncldv_row_sum,comment,taxonomy_majority,species,genus,family,order,class,phylum,domain,order_completeness,order_dup,LENbp,LENbp_flye_reassembly,perc_change1,LENbp_hybrid_reassembly,GCperc,genecount,CODINGperc,status after manual inspection,has_interesting_peak,
Bjer_18-Q3-R1-45,tig00200492-10-1213880,Bjer_9,euk,FALSE,"4,92","0,82",122201,"1,88",122,52,28,3,2,tig00200493|tig00200494,,"A32:86.9,PolB:300.9,RNAPS:409.6",0,0,0,0,1,0,0,0,0,1,"blastx is unsure, I THINK this one is not viral",s_;g_;f_;o_;c_;p_Eukaryota;d_EUK,"EUK__Stygamoeba:1(20.00%),EUK__Rhizomastix:1(20.00%),BAC__CAIMNF01:1(20.00%),EUK__Colponemidia:1(20.00%),EUK__Fugacium:1(20.00%)","EUK__Stygamoebida_X:1(20.00%),EUK__Evosea_X:1(20.00%),BAC__CAIMNF01:1(20.00%),EUK__Colponemidia:1(20.00%),EUK__Symbiodiniaceae:1(20.00%)","EUK__Stygamoebida:1(20.00%),EUK__Evosea_X:1(20.00%),BAC__UBA1018:1(20.00%),EUK__Colponemida:1(20.00%),EUK__Suessiales:1(20.00%)","EUK__Discosea_X:1(20.00%),EUK__Evosea_X:1(20.00%),BAC__UBA1018:1(20.00%),EUK__Eukaryota_X:1(20.00%),EUK__Dinophyceae:1(20.00%)","EUK__Eukaryota_X:2(40.00%),EUK__Discosea:1(20.00%),EUK__Evosea:1(20.00%),BAC__Bdellovibrionota:1(20.00%)","EUK__Eukaryota:4(80.00%),BAC__Bacteria:1(20.00%)","EUK:4(80.00%),BAC:1(20.00%)",0,0,316043,149433,"-52,72","54590, 50775, 1698, 1249, 1070",39.55,350,82.08,remove,,
Damh_18-Q3-R51-60,tig00001620-10-2012370,Damh_1,Asfuvirales,FALSE,"2,38","0,60",201904,"5,43",168,85,34,5,,,,"mcp:167.8,mcp:104.4,mRNAc:356.3,PolB:391.2,RNAPL:940.4,SFII:190.2",1,1,0,1,1,0,1,0,0,5,,s_Pacmanvirus_A23_strain=A23;g_g20;f_AF_01;o_Asfuvirales;c_Pokkesviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Pacmanvirus_A23_strain=A23:4(57.14%),PHAGE__phage:1(14.29%),NCLDV__GVMAG-M-3300013133-40:1(14.29%),NCLDV__GVMAG-S-3300002466-141:1(14.29%)","NCLDV__g20:4(57.14%),PHAGE__phage:1(14.29%),NCLDV__g23:1(14.29%),NCLDV__g15:1(14.29%)","NCLDV__AF_01:6(85.71%),PHAGE__phage:1(14.29%)","NCLDV__Asfuvirales:6(85.71%),PHAGE__phage:1(14.29%)","NCLDV__Pokkesviricetes:6(85.71%),PHAGE__Acinetobacter_phage_vB_AbaM_B09_Aci05--_complete_genome_0-1495_1_1:1(14.29%)","NCLDV__Nucleocytoviricota:6(85.71%),PHAGE__phage:1(14.29%)","NCLDV:6(85.71%),PHAGE:1(14.29%)",55.17,01.06,201904,"206883, 4769, 7040",#VALUE!,"172838, 32017",39.17,168,83.38,keep,,
Damh_18-Q3-R51-60,tig00003367-10-1511030,Damh_2,Asfuvirales,FALSE,"1,40","0,70",151639,"3,19",143,55,26,2,,,,"D5:398.9,RNAPS:819.2",0,0,1,0,0,0,0,0,0,1,,s_;g_;f_AF_01;o_Asfuvirales;c_Pokkesviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Pacmanvirus_A23_strain=A23:1(50.00%),NCLDV__GVMAG-M-3300013133-40:1(50.00%)","NCLDV__g20:1(50.00%),NCLDV__g23:1(50.00%)",NCLDV__AF_01:2(100.00%),NCLDV__Asfuvirales:2(100.00%),NCLDV__Pokkesviricetes:2(100.00%),NCLDV__Nucleocytoviricota:2(100.00%),NCLDV:2(100.00%),20.69,1.17,151639,163250,"7,66","133126, 10691, 1739",38.74,156,84.2,,,
Damh_18-Q3-R51-60,tig00013661-10-428030,Damh_3,Asfuvirales,FALSE,"0,00","0,00",42729,"6,13",43,24,13,2,,,,"mRNAc:194.2,mRNAc:158.2,RNAPL:567.6,RNAPL:381.1",0,0,0,1,0,0,0,0,0,1,,s_GVMAG-M-3300009068-46;g_g31;f_AF_02;o_Asfuvirales;c_Pokkesviricetes;p_Nucleocytoviricota;d_NCLDV,NCLDV__GVMAG-M-3300009068-46:2(100.00%),NCLDV__g31:2(100.00%),NCLDV__AF_02:2(100.00%),NCLDV__Asfuvirales:2(100.00%),NCLDV__Pokkesviricetes:2(100.00%),NCLDV__Nucleocytoviricota:2(100.00%),NCLDV:2(100.00%),20.69,1.83,42729,62383,46,41369,37.24,46,93.99,,yes,<- is a 'low' with high gc at the end: integrated virus not present everywhere?
Damh_18-Q3-R51-60,tig00014662-10-322670,Damh_4,missing markers,FALSE,"0,00","0,00",32329,"2,41",38,21,19,1,,,,RNR:397.9,0,0,0,0,0,0,0,0,0,0,blastx says some kind of nucelocytoviricota but unsure which one,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,0,0,32329,42082,"30,17",,36.54,26,90.71,keep,,
EsbE_18-Q3-R3-47,"tig00008772-10-1239520, tig00682649-10-91620",EsbE_1,Pimascovirales,FALSE,"1,03","0,00",124636,"3,13",195,92,41,1,,,,RNR:264.8,0,0,0,0,0,0,1,0,0,1,,s_;g_;f_;o_;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Marseillevirus_LCMAC102:1(50.00%),NCLDV__GVMAG-M-3300010354-11:1(50.00%)","NCLDV__g47:1(50.00%),NCLDV__g309:1(50.00%)","NCLDV__PM_06:1(50.00%),NCLDV__Allomimiviridae:1(50.00%)","NCLDV__Pimascovirales:1(50.00%),NCLDV__Imitervirales:1(50.00%)",NCLDV__Megaviricetes:2(100.00%),NCLDV__Nucleocytoviricota:2(100.00%),NCLDV:2(100.00%),16.67,1.5,124636,134880,"8,22","122138, 2433, 1160, 1083",29.62,186,79.71,,,
EsbE_18-Q3-R3-47,tig00010241-10-606480,EsbE_2,Pimascovirales,FALSE,"0,00","0,00",60943,"5,93",95,67,25,3,,,,"PolB:216.7,RNAPL:292.6,RNAPL:226.2,SFII:268.7",0,1,0,0,1,1,0,0,0,3,,s_;g_;f_PM_06;o_Pimascovirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Marseillevirus_LCMAC102:4(50.00%),NCLDV__GVMAG-M-3300005613-23:1(12.50%),EUK__Pirum:1(12.50%),NCLDV__GVMAG-M-3300012936-41:1(12.50%),NCLDV__GVMAG-S-ERX555967-131:1(12.50%)","NCLDV__g47:4(50.00%),NCLDV__g49:1(12.50%),EUK__Ichthyosporea_X:1(12.50%),NCLDV__g329:1(12.50%),NCLDV__g192:1(12.50%)","NCLDV__PM_06:5(62.50%),EUK__Ichthyosporea_X:1(12.50%),NCLDV__Mesomimiviridae:1(12.50%),NCLDV__AG_03:1(12.50%)","NCLDV__Pimascovirales:5(62.50%),EUK__Ichthyosporea:1(12.50%),NCLDV__Imitervirales:1(12.50%),NCLDV__Algavirales:1(12.50%)","NCLDV__Megaviricetes:7(87.50%),EUK__Eukaryota_X:1(12.50%)","NCLDV__Nucleocytoviricota:7(87.50%),EUK__Eukaryota:1(12.50%)","NCLDV:7(87.50%),EUK:1(12.50%)",29.17,1.29,60943,"58577, 25905",#VALUE!,,29.12,95,85.65,keep,,
EsbE_18-Q3-R3-47,tig00010266-10-709540,EsbE_3,Pimascovirales,FALSE,"1,94","0,97",71305,"3,40",103,63,40,1,,,,RNAPS:701.5,0,0,1,0,0,0,0,0,0,1,,s_Marseillevirus_LCMAC102;g_g47;f_PM_06;o_Pimascovirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,NCLDV__Marseillevirus_LCMAC102:1(100.00%),NCLDV__g47:1(100.00%),NCLDV__PM_06:1(100.00%),NCLDV__Pimascovirales:1(100.00%),NCLDV__Megaviricetes:1(100.00%),NCLDV__Nucleocytoviricota:1(100.00%),NCLDV:1(100.00%),4.17,1,71305,87061,"22,1",,29.32,96,89.51,,,
EsbE_18-Q3-R3-47,tig00011155-10-803280,EsbE_4,missing markers,FALSE,"0,00","0,00",80470,"2,05",123,48,30,1,,,,D5:102.8,0,0,0,0,0,0,0,0,0,0,blastx says marseillevirus,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,0,0,80470,93055,"15,64",,29.42,,80.98,keep,,
EsbE_18-Q3-R3-47,tig00015429-10-321830,EsbE_5,missing markers,FALSE,"0,00","0,00",32337,"0,04",61,20,20,1,,,,RNR:112.0,0,0,0,0,0,0,0,0,0,0,blastx says some kind of nucelocytoviricota but unsure which one,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,missing_markers,0,0,32337,"16059, 3057, 3817",#VALUE!,,39.16,63,76.12,keep,yes,"<- is a 'low' with high gc at the end: integrated virus not present everywhere, maybe even two sites?"
EsbE_18-Q3-R3-47,tig00015929-10-437690,EsbE_6,Pimascovirales,FALSE,"2,94","0,00",43384,"3,80",68,41,24,3,,,,"A32:181.8,mcp:170.1,VLTF3:87.7",0,0,0,0,0,0,0,1,0,1,,s_Marseillevirus_LCMAC102;g_g47;f_PM_06;o_Pimascovirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Marseillevirus_LCMAC102:2(66.67%),NCLDV__GVMAG-M-3300017991-11:1(33.33%)","NCLDV__g47:2(66.67%),NCLDV__g95:1(33.33%)","NCLDV__PM_06:2(66.67%),NCLDV__PM_01:1(33.33%)",NCLDV__Pimascovirales:3(100.00%),NCLDV__Megaviricetes:3(100.00%),NCLDV__Nucleocytoviricota:3(100.00%),NCLDV:3(100.00%),25,1.33,43384,65451,"50,86",,29.35,64,79.62,,,
EsbE_18-Q3-R3-47,tig00018203-10-336520,EsbE_7,Yaravirales,FALSE,"1,64","0,00",33806,"0,79",61,7,3,1,,,,A32:88.6,0,0,0,0,0,0,0,0,0,0,no mcp found,s_Ga0364574_11311;g_Yaravirus;f_Yaraviridae;o_Yaravirales;c_Mryaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__NCLDV__Ga0364574_11311:3(75.00%),NCLDV__NCLDV__Ga0373638_0002274:1(25.00%)",NCLDV__Yaravirus:4(100.00%),NCLDV__Yaraviridae:4(100.00%),NCLDV__Yaravirales:4(100.00%),NCLDV__Mryaviricetes:4(100.00%),NCLDV__Nucleocytoviricota:4(100.00%),NCLDV:4(100.00%),0,0,33806,47310,"39,95",,51.03,71,85.19,keep,,
EsbE_18-Q3-R3-47,tig00020935-10-306750,EsbE_8,bac,FALSE,"3,57","0,00",30436,"0,37",28,2,2,1,,,,D5:166.5,0,0,0,0,0,0,0,0,0,0,this is bacterial,s_JAJVII01;g_JAJVII01;f_JAJVII01;o_Phycisphaerae;c_Planctomycetota;p_Bacteria;d_BAC,BAC__JAJVII01:1(100.00%),BAC__JAJVII01:1(100.00%),BAC__JAJVII01:1(100.00%),BAC__Phycisphaerae:1(100.00%),BAC__Planctomycetota:1(100.00%),BAC__Bacteria:1(100.00%),BAC:1(100.00%),0,0,30436,45891,"50,78",30931,63.24,33,95.49,remove,,
EsbE_18-Q3-R3-47,tig00682650-10-370990,EsbE_9,Yaravirales,FALSE,"0,00","0,00",37280,"0,62",42,5,1,1,1,tig00682649,,A32:112.0,0,0,0,0,0,0,0,1,0,1,has mcp,s_Ga0206648_1000510;g_Yaravirus;f_Yaraviridae;o_Yaravirales;c_Mryaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__NCLDV__Ga0206648_1000510:3(75.00%),NCLDV__NCLDV__Ga0073900_10000256:1(25.00%)",NCLDV__Yaravirus:4(100.00%),NCLDV__Yaraviridae:4(100.00%),NCLDV__Yaravirales:4(100.00%),NCLDV__Mryaviricetes:4(100.00%),NCLDV__Nucleocytoviricota:4(100.00%),NCLDV:4(100.00%),0,0,46462,55601,"19,67","12452, 12163, 10964",39.78,56,86.01,keep,,
EsbW_18-Q3-R4-48,tig00004004-10-4987800,EsbW_1,Pimascovirales,FALSE,"2,09","0,00",499847,"3,12",673,313,155,10,,,,"A32:230.4,D5:415.5,D5:202.2,mcp:253.1,mRNAc:288.1,PolB:521.5,RNAPL:315.2,RNAPS:354.5,RNAPS:339.3,RNR:243.7,SFII:254.4,VLTF3:165.1",1,1,1,0,1,1,1,1,0,7,,s_;g_;f_PM_01;o_Pimascovirales;c_Megaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__Faunusvirus_sp-_:2(11.11%),NCLDV__GVMAG-S-3300010158-109:2(11.11%),NCLDV__GVMAG-S-1059906-5:1(5.56%),NCLDV__GVMAG-S-3300013014-136:1(5.56%),NCLDV__GVMAG-S-3300010368-70:1(5.56%),NCLDV__GVMAG-M-3300017991-11:1(5.56%),NCLDV__GVMAG-M-3300023184-24:1(5.56%),NCLDV__GVMAG-S-1085360-44:1(5.56%),NCLDV__GVMAG-S-3300011013-114:1(5.56%),NCLDV__GVMAG-M-3300023179-83:1(5.56%),BAC__Mor1:1(5.56%),NCLDV__Pithovirus_LCPAC304:1(5.56%),NCLDV__Mimivirus_sp-_SH_:1(5.56%),NCLDV__Marseillevirus_LCMAC101:1(5.56%),NCLDV__SRX802077-164:1(5.56%),NCLDV__GVMAG-S-3300002186-40:1(5.56%)","NCLDV__g218-Aliimimivirinae:2(11.11%),NCLDV__g89:2(11.11%),NCLDV__g208:1(5.56%),NCLDV__g118:1(5.56%),NCLDV__g113:1(5.56%),NCLDV__g95:1(5.56%),NCLDV__g79:1(5.56%),NCLDV__g102:1(5.56%),NCLDV__g90:1(5.56%),NCLDV__g110:1(5.56%),BAC__Polarisedimenticolaceae:1(5.56%),NCLDV__g61:1(5.56%),NCLDV__g246-Megamimivirinae:1(5.56%),NCLDV__g48:1(5.56%),NCLDV__g93:1(5.56%),NCLDV__g117:1(5.56%)","NCLDV__PM_01:10(55.56%),NCLDV__Mimiviridae:3(16.67%),NCLDV__incertae_sedis:1(5.56%),NCLDV__PM_04:1(5.56%),BAC__Polarisedimenticolales:1(5.56%),NCLDV__PM_07:1(5.56%),NCLDV__PM_06:1(5.56%)","NCLDV__Pimascovirales:13(72.22%),NCLDV__Imitervirales:4(22.22%),BAC__Polarisedimenticolia:1(5.56%)","NCLDV__Megaviricetes:17(94.44%),BAC__Acidobacteriota:1(5.56%)","NCLDV__Nucleocytoviricota:17(94.44%),BAC__Bacteria:1(5.56%)","NCLDV:17(94.44%),BAC:1(5.56%)",91.67,1.73,499847,513801,"2,79","497754, 2300, 2044, 1990, 1371, 1193, 881",36.07,659,84.82,keep,,
EsbW_18-Q3-R4-48,tig00012076-10-422640,EsbW_2,Yaravirales,FALSE,"2,22","0,00",42324,"0,03",45,2,2,1,,,,A32:107.5,0,0,0,0,0,0,0,1,0,1,no mcp found,s_Ga0073900_10000256;g_Yaravirus;f_Yaraviridae;o_Yaravirales;c_Mryaviricetes;p_Nucleocytoviricota;d_NCLDV,NCLDV__NCLDV__Ga0073900_10000256:4(100.00%),NCLDV__Yaravirus:4(100.00%),NCLDV__Yaraviridae:4(100.00%),NCLDV__Yaravirales:4(100.00%),NCLDV__Mryaviricetes:4(100.00%),NCLDV__Nucleocytoviricota:4(100.00%),NCLDV:4(100.00%),0,0,42324,42209,"-0,27",44666,37.36,45,91.76,keep,,
EsbW_18-Q3-R4-48,tig00029800-10-387400,EsbW_3,Yaravirales,FALSE,"1,85","0,00",38890,"0,31",55,4,3,1,,,,A32:137.0,0,0,0,0,0,0,0,1,0,1,no mcp found,s_Ga0206646_1000143;g_Yaravirus;f_Yaraviridae;o_Yaravirales;c_Mryaviricetes;p_Nucleocytoviricota;d_NCLDV,NCLDV__NCLDV__Ga0206646_1000143:3(100.00%),NCLDV__Yaravirus:3(100.00%),NCLDV__Yaraviridae:3(100.00%),NCLDV__Yaravirales:3(100.00%),NCLDV__Mryaviricetes:3(100.00%),NCLDV__Nucleocytoviricota:3(100.00%),NCLDV:3(100.00%),0,0,38890,40165,"3,28",38986,38.28,55,91.2,keep,,
EsbW_18-Q3-R4-48,tig00030880-10-336100,EsbW_4,Yaravirales,FALSE,"0,00","0,00",33657,"0,30",50,3,3,1,,,,A32:120.5,0,0,0,0,0,0,0,1,0,1,no mcp found,s_Ga0073900_10000256;g_Yaravirus;f_Yaraviridae;o_Yaravirales;c_Mryaviricetes;p_Nucleocytoviricota;d_NCLDV,"NCLDV__NCLDV__Ga0073900_10000256:2(66.67%),NCLDV__NCLDV__Ga0206648_1000510:1(33.33%)",NCLDV__Yaravirus:3(100.00%),NCLDV__Yaraviridae:3(100.00%),NCLDV__Yaravirales:3(100.00%),NCLDV__Mryaviricetes:3(100.00%),NCLDV__Nucleocytoviricota:3(100.00%),NCLDV:3(100.00%),0,0,33657,45151,"34,15",,40.4,43,92.78,keep,,
